Time,Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s),Block Processing Time (s)
5,NaN,,,,,,,,,,,,,,,
10,0.000284,0.000154,,,,,,,,,,,,,,
15,0.000284,0.000282,,,,,,,,,,,,,,
20,0.000284,0.000282,,,,,,,,,,,,,,
25,0.000316,0.000410,,,,,,,,,,,,,,
30,0.000248,0.000262,,,,,,,,,,,,,,
35,0.000242,0.000244,,,,,,,,,,,,,,
40,0.000239,0.000236,,,,,,,,,,,,,,
45,0.000233,0.000225,,,,,,,,,,,,,,
50,0.000227,0.000217,,,,,,,,,,,,,,
55,0.000225,0.000225,,,,,,,,,,,,,,
60,0.000219,0.000223,,,,,,,,,,,,,,
65,0.000221,0.000232,,,,,,,,,,,,,,
70,0.000180,0.000197,,,,,,,,,,,,,,
75,0.000256,0.000240,,,,,,,,,,,,,,
80,0.000245,0.000231,,,,,,,,,,,,,,
85,0.000245,0.000234,,,,,,,,,,,,,,
90,0.000237,0.000236,,,,,,,,,,,,,,
95,0.000234,0.000236,,,,,,,,,,,,,,
100,0.000239,0.000253,,,,,,,,,,,,,,
105,0.000246,0.000262,,,,,,,,,,,,,,
110,0.000264,0.000289,,,,,,,,,,,,,,
115,0.000275,0.000286,,,,,,,,,,,,,,
120,0.000301,0.000312,,,,,,,,,,,,,,
125,0.000284,0.000284,,,,,,,,,,,,,,
130,0.000276,0.000274,,,,,,,,,,,,,,
135,0.000271,0.000274,,,,,,,,,,,,,,
140,0.000269,0.000277,,,,,,,,,,,,,,
145,0.000271,0.000286,,,,,,,,,,,,,,
150,0.000271,0.000289,,,,,,,,,,,,,,
155,0.000269,0.000292,,,,,,,,,,,,,,
160,0.000265,0.000292,,,,,,,,,,,,,,
165,0.000242,0.000317,,,,,,,,,,,,,,
170,0.000295,0.000341,,,,,,,,,,,,,,
175,0.000277,0.000306,,,,,,,,,,,,,,
180,0.000275,0.000294,,,,,,,,,,,,,,
185,0.000266,0.000287,,,,,,,,,,,,,,
190,0.000266,0.000292,,,,,,,,,,,,,,
195,0.000267,0.000299,,,,,,,,,,,,,,
200,0.000270,0.000303,,,,,,,,,,,,,,
205,0.000269,0.000301,,,,,,,,,,,,,,
210,0.000269,0.000299,,,,,,,,,,,,,,
215,0.000273,0.000303,,,,,,,,,,,,,,
220,0.000276,0.000305,,,,,,,,,,,,,,
225,0.000279,0.000312,,,,,,,,,,,,,,
230,0.000280,0.000312,,,,,,,,,,,,,,
235,0.000285,0.000319,,,,,,,,,,,,,,
240,0.000292,0.000325,,,,,,,,,,,,,,
245,0.000301,0.000336,,,,,,,,,,,,,,
250,0.000303,0.000339,,,,,,,,,,,,,,
255,0.000309,0.000350,,,,,,,,,,,,,,
260,0.000315,0.000348,,,,,,,,,,,,,,
265,0.000325,0.000359,,,,,,,,,,,,,,
270,0.000322,0.000359,,,,,,,,,,,,,,
275,0.000316,0.000356,,,,,,,,,,,,,,
280,0.000306,0.000349,,,,,,,,,,,,,,
285,0.000304,0.000343,,,,,,,,,,,,,,
290,0.000303,0.000347,,,,,,,,,,,,,,
295,0.000327,0.000362,,,,,,,,,,,,,,
300,0.000363,0.000407,,,,,,,,,,,,,,
305,0.000389,0.000429,,,,,,,,,,,,,,
310,0.000400,0.000441,,,,,,,,,,,,,,
315,0.000401,0.000435,,,,,,,,,,,,,,
320,0.000403,0.000436,,,,,,,,,,,,,,
325,0.000401,0.000435,,,,,,,,,,,,,,
330,0.000406,0.000436,,,,,,,,,,,,,,
335,0.000408,0.000445,,,,,,,,,,,,,,
340,0.000415,0.000445,,,,,,,,,,,,,,
345,0.000413,0.000443,,,,,,,,,,,,,,
350,0.000409,0.000439,,,,,,,,,,,,,,
355,0.000406,0.000439,,,,,,,,,,,,,,
360,0.000405,0.000446,,,,,,,,,,,,,,
365,0.000407,0.000446,,,,,,,,,,,,,,
370,0.000409,0.000450,,,,,,,,,,,,,,
375,0.000409,0.000442,,,,,,,,,,,,,,
380,0.000409,0.000438,,,,,,,,,,,,,,
385,0.000405,0.000437,,,,,,,,,,,,,,
390,0.000406,0.000437,,,,,,,,,,,,,,
395,0.000405,0.000444,,,,,,,,,,,,,,
400,0.000407,0.000448,,,,,,,,,,,,,,
405,0.000407,0.000457,,,,,,,,,,,,,,
410,0.000403,0.000453,,,,,,,,,,,,,,
415,0.000403,0.000450,,,,,,,,,,,,,,
420,0.000406,0.000449,,,,,,,,,,,,,,
425,0.000415,0.000452,,,,,,,,,,,,,,
430,0.000411,0.000451,,,,,,,,,,,,,,
435,0.000409,0.000450,,,,,,,,,,,,,,
440,0.000405,0.000449,,,,,,,,,,,,,,
445,0.000408,0.000452,,,,,,,,,,,,,,
450,0.000409,0.000453,,,,,,,,,,,,,,
455,0.000411,0.000453,,,,,,,,,,,,,,
460,0.000423,0.000457,,,,,,,,,,,,,,
465,0.000426,0.000463,,,,,,,,,,,,,,
470,0.000415,0.000451,,,,,,,,,,,,,,
475,0.000396,0.000443,,,,,,,,,,,,,,
480,0.000354,0.000401,,,,,,,,,,,,,,
485,0.0000961,0.000375,,,,,,,,,,,,,,
490,0.000425,0.000452,,,,,,,,,,,,,,
495,0.000426,0.000459,,,,,,,,,,,,,,
500,0.000425,0.000460,,,,,,,,,,,,,,
505,0.000426,0.000464,,,,,,,,,,,,,,
510,0.000400,0.000467,,,,,,,,,,,,,,
515,NaN,NaN,,,,,,,,,,,,,,
520,NaN,NaN,,,,,,,,,,,,,,
525,NaN,NaN,,,,,,,,,,,,,,
530,NaN,NaN,,,,,,,,,,,,,,
535,NaN,NaN,,,,,,,,,,,,,,
540,NaN,NaN,,,,,,,,,,,,,,
545,NaN,NaN,,,,,,,,,,,,,,
550,NaN,NaN,,,,,,,,,,,,,,
555,NaN,NaN,,,,,,,,,,,,,,
560,NaN,NaN,,,,,,,,,,,,,,
565,NaN,NaN,,,,,,,,,,,,,,
570,NaN,NaN,,,,,,,,,,,,,,
575,NaN,NaN,,,,,,,,,,,,,,
580,NaN,NaN,,,,,,,,,,,,,,
585,NaN,NaN,,,,,,,,,,,,,,
590,NaN,NaN,,,,,,,,,,,,,,
595,NaN,NaN,,,,,,,,,,,,,,
600,NaN,NaN,,,,,,,,,,,,,,
605,NaN,NaN,,,,,,,,,,,,,,
610,NaN,NaN,,,,,,,,,,,,,,
615,NaN,NaN,,,,,,,,,,,,,,
620,NaN,NaN,,,,,,,,,,,,,,
625,NaN,NaN,,,,,,,,,,,,,,
630,NaN,NaN,,,,,,,,,,,,,,
635,NaN,NaN,,,,,,,,,,,,,,
640,NaN,NaN,,,,,,,,,,,,,,
645,NaN,NaN,,,,,,,,,,,,,,
650,NaN,NaN,,,,,,,,,,,,,,
655,NaN,NaN,,,,,,,,,,,,,,
660,NaN,NaN,,,,,,,,,,,,,,
665,NaN,NaN,,,,,,,,,,,,,,
670,NaN,NaN,,,,,,,,,,,,,,
675,NaN,NaN,,,,,,,,,,,,,,
680,NaN,NaN,,,,,,,,,,,,,,
685,NaN,NaN,,,,,,,,,,,,,,
690,NaN,NaN,,,,,,,,,,,,,,
695,NaN,NaN,,,,,,,,,,,,,,
700,NaN,NaN,,,,,,,,,,,,,,
705,NaN,NaN,,,,,,,,,,,,,,
710,NaN,NaN,,,,,,,,,,,,,,
715,NaN,NaN,,,,,,,,,,,,,,
720,NaN,NaN,,,,,,,,,,,,,,
725,NaN,NaN,,,,,,,,,,,,,,
730,NaN,NaN,,,,,,,,,,,,,,
735,NaN,NaN,,,,,,,,,,,,,,
740,NaN,NaN,,,,,,,,,,,,,,
745,NaN,NaN,,,,,,,,,,,,,,
750,NaN,NaN,,,,,,,,,,,,,,
755,NaN,NaN,,,,,,,,,,,,,,
760,NaN,NaN,,,,,,,,,,,,,,
765,NaN,NaN,,,,,,,,,,,,,,
770,NaN,NaN,,,,,,,,,,,,,,
775,NaN,NaN,,,,,,,,,,,,,,
780,NaN,NaN,,,,,,,,,,,,,,
785,NaN,NaN,,,,,,,,,,,,,,
790,NaN,NaN,,,,,,,,,,,,,,
795,NaN,NaN,,,,,,,,,,,,,,
800,NaN,NaN,,,,,,,,,,,,,,
